pl_name,hostname,sy_snum,sy_pnum,disc_year,pl_orbper,pl_orbsmax,pl_rade,pl_radj,pl_bmasse,pl_bmassj,pl_orbeccen,pl_insol,pl_eqt,st_spectype,st_teff,st_rad,st_mass,st_met,st_metratio,st_logg,sy_dist,sy_vmag,sy_kmag,sy_gaiamag
TOI-544 b,TOI-544,1,2,2022,1.548352,0.0225,2.018,0.18,2.89,0.00909,0,,999,,4169,0.62,0.63,-0.17,[Fe/H],4.68,41.1166,10.777,7.8,10.4143
TOI-5542 b,TOI-5542,1,1,2022,75.12375,0.332,11.31,1.009,419.5335,1.32,0.018,9.6,441,G3 V,5700,1.06,0.89,-0.21,[Fe/H],4.2,348.849,12.42,10.897,12.2819
TOI-558 b,TOI-558,1,1,2021,14.574071,0.1291,12.173,1.086,1147.36055,3.61,0.298,,1061,F V,6466,1.5,1.35,-0.004,[Fe/H],4.22,402.63,11.233,10.262,11.3253
TOI-559 b,TOI-559,1,1,2021,6.9839095,0.0723,12.229,1.091,1910.14873,6.01,0.151,,1180,G V,5925,1.23,1.03,-0.069,[Fe/H],4.27,233.266,11.091,9.638,10.9777
TOI-561 b,TOI-561,1,4,2020,0.4465688,0.0106,1.425,0.127,2,0.00629,0,4745,2310,G9 V,5372,0.84,0.81,-0.4,[Fe/H],4.5,85.799,10.252,8.394,10.0128
TOI-561 c,TOI-561,1,4,2020,10.778831,0.0884,2.91,0.26,5.39,0.01696,0.03,68.2,800,G9 V,5372,0.84,0.81,-0.4,[Fe/H],4.5,85.799,10.252,8.394,10.0128
TOI-561 d,TOI-561,1,4,2020,25.7124,0.158,2.82,0.252,13.2,0.04153,0.122,21.4,598,G9 V,5372,0.84,0.81,-0.4,[Fe/H],4.5,85.799,10.252,8.394,10.0128
TOI-561 e,TOI-561,1,4,2020,77.03,0.328,2.55,0.227,12.6,0.03964,0.079,4.96,415,G9 V,5372,0.84,0.81,-0.4,[Fe/H],4.5,85.799,10.252,8.394,10.0128
TOI-564 b,TOI-564,1,1,2020,1.651144,0.02734,11.433,1.02,464.98529,1.463,0.072,1423,1714,,5640,1.09,1,0.143,[Fe/H],4.36,199.581,11.097,9.604,11.1424
TOI-5678 b,TOI-5678,1,1,2023,47.73022,0.249,4.91,0.438,20,0.06293,0.14,,513,G7 V,5485,0.94,0.91,0,[Fe/H],4.34,165.393,11.438,9.563,11.1483
TOI-5704 b,TOI-5704,1,1,2023,3.771116,,3.227,0.288,,,,,949,,4590,0.76,0.73,0.428,[Fe/H],4.54,89.637,11.529,9.021,11.2746
TOI-5803 b,TOI-5803,1,1,2023,5.38305,,3.273,0.292,,,,,679,,5134,0.76,0.87,,,4.61,84.0126,10.655,8.684,10.4782
TOI-615 b,TOI-615,1,1,2023,4.6615983,0.0678,18.977,1.693,138.25536,0.435,0.39,1286,1666,F2 V,6850,1.73,1.45,-0.1,[Fe/H],4.2,360.408,10.825,9.669,10.5775
TOI-620 b,TOI-620,1,1,2022,5.0988179,0.04825,3.76,0.335,,,0.22,20.8,604,M2.5 V,3708,0.55,0.58,0.35,[Fe/H],4.72,33.0231,12.262,7.954,11.3104
TOI-622 b,TOI-622,1,1,2023,6.402513,0.0708,9.236,0.824,96.30201,0.303,0.42,602,1388,F6 V,6400,1.42,1.31,0.09,[Fe/H],4.2,123.297,8.995,7.858,8.89103
TOI-628 b,TOI-628,1,1,2021,3.4095675,0.0486,11.882,1.06,2011.8639,6.33,0.072,,1586,,6250,1.34,1.31,0.258,[Fe/H],4.3,178.68,10.112,8.811,10.0579
TOI-640 b,TOI-640,1,1,2021,5.0037775,0.06608,19.851,1.771,279.6904,0.88,0.05,,1749,,6460,2.08,1.54,0.072,[Fe/H],3.99,341.997,10.51,9.243,10.4006
TOI-672 b,TOI-672,1,1,2023,3.633575,,5.26,0.469,,,,,676,,3765,0.54,0.54,-0.71,[Fe/H],4.7,66.9071,13.576,9.507,12.7364
TOI-674 b,TOI-674,1,1,2021,1.977143,0.025,5.25,0.468,23.6,0.07425,0,38.4,635,M2 V,3514,0.42,0.42,0.17,[Fe/H],4.81,46.0851,14.203,9.469,13.0914
TOI-677 b,TOI-677,1,1,2020,11.2366,0.1038,13.115,1.17,392.83788,1.236,0.435,,1252,F8,6295,1.28,1.18,0,[Fe/H],4.29,141.812,9.822,8.429,9.66082
TOI-700 b,TOI-700,1,4,2020,9.977219,0.0677,0.914,0.082,,,0.075,4.98,,M2.5 V,3459,0.42,0.41,-0.07,[Fe/H],4.81,31.1265,13.151,8.634,12.0665
TOI-700 c,TOI-700,1,4,2020,16.051137,0.0929,2.6,0.232,,,0.068,2.64,,M2.5 V,3459,0.42,0.41,-0.07,[Fe/H],4.81,31.1265,13.151,8.634,12.0665
TOI-700 d,TOI-700,1,4,2020,37.42396,0.1633,1.073,0.096,,,0.042,0.85,,M2.5 V,3459,0.42,0.41,-0.07,[Fe/H],4.81,31.1265,13.151,8.634,12.0665
TOI-700 e,TOI-700,1,4,2023,27.80978,0.134,0.953,0.085,,,0.059,1.27,,M2.5 V,3459,0.42,0.41,-0.07,[Fe/H],4.81,31.1265,13.151,8.634,12.0665
TOI-712 b,TOI-712,1,3,2022,9.531361,0.07928,2.049,0.183,,,0.54,22.6,650,K4.5 V,4622,0.67,0.73,-0.02,[Fe/H],4.64,58.6212,10.838,8.313,10.5785
TOI-712 c,TOI-712,1,3,2022,51.69906,0.2447,2.701,0.241,,,0.089,3.08,370,K4.5 V,4622,0.67,0.73,-0.02,[Fe/H],4.64,58.6212,10.838,8.313,10.5785
TOI-712 d,TOI-712,1,3,2022,84.8396,0.3405,2.474,0.221,,,0.073,1.6,314,K4.5 V,4622,0.67,0.73,-0.02,[Fe/H],4.64,58.6212,10.838,8.313,10.5785
TOI-715 b,TOI-715,1,1,2023,19.288004,0.083,1.55,0.138,,,,0.67,234,M4,3075,0.24,0.23,-0.25,[Fe/H],5,42.4048,16.683,10.917,14.894
TOI-733 b,TOI-733,1,1,2023,4.884765,0.0618,1.992,0.178,5.72,0.018,0.046,207.1,1056,G,5585,0.95,0.96,-0.04,[Fe/H],4.47,75.2092,9.44,7.845,9.28881
TOI-763 b,TOI-763,1,2,2020,5.6057,0.06,2.28,0.203,9.79,0.0308,0.04,,1038,G,5450,0.9,0.92,0.01,[Fe/H],4.45,95.1274,10.265,8.49,9.99915
TOI-763 c,TOI-763,1,2,2020,12.2737,0.1011,2.63,0.235,9.32,0.02932,0.04,,800,G,5450,0.9,0.92,0.01,[Fe/H],4.45,95.1274,10.265,8.49,9.99915
TOI-776 b,TOI-776,1,2,2020,8.24661,0.0652,1.85,0.165,4,0.01259,0.06,11.5,514,M1 V,3709,0.54,0.54,-0.2,[Fe/H],4.73,27.1701,11.536,7.615,10.7409
TOI-776 c,TOI-776,1,2,2020,15.6653,0.1,2.02,0.18,5.3,0.01668,0.04,4.9,415,M1 V,3709,0.54,0.54,-0.2,[Fe/H],4.73,27.1701,11.536,7.615,10.7409
TOI-778 b,TOI-778,1,1,2023,4.633611,0.06,15.4,1.37,878,2.8,0.21,,1561,F3 V,6643,1.71,1.4,0,[m/H],4.05,161.743,9.109,8.055,8.99436
TOI-784 b,HD 307842,1,1,2023,2.7970365,0.038,1.93,0.172,9.67,0.03043,0,,,G,5558,0.91,0.91,-0.13,[Fe/H],4.48,64.5997,9.412,7.64,9.23501
TOI-813 b,TOI-813,1,1,2020,83.8911,0.423,6.71,0.599,,,0,23.1,610,G0 IV,5907,1.94,1.32,0.1,[Fe/H],3.86,263.145,10.358,9.029,10.2352
TOI-824 b,TOI-824,1,1,2020,1.392978,0.02177,2.926,0.261,18.467,0.0581,,412,1253,K4 V,4600,0.69,0.71,-0.092,[Fe/H],4.61,63.9262,11.314,8.432,10.7616
TOI-833 b,TOI-833,1,1,2022,1.0418777,0.0171,1.27,0.113,,,,,1118,,3920,0.6,0.61,,,4.67,41.7148,11.724,8.146,11.075
TOI-836 b,TOI-836,1,2,2023,3.81673,0.0422,1.704,0.152,4.53,0.01425,0.053,78.84,871,K V,4552,0.67,0.68,-0.284,[Fe/H],4.74,27.5024,9.92,6.804,9.40475
TOI-836 c,TOI-836,1,2,2023,8.59545,0.075,2.587,0.231,9.6,0.0302,0.078,26.71,665,K V,4552,0.67,0.68,-0.284,[Fe/H],4.74,27.5024,9.92,6.804,9.40475
TOI-837 b,TOI-837,1,1,2020,8.3248762,,8.631,0.77,381.396,1.2,0,,,G0/F9 V,6047,1.02,1.12,-0.069,[Fe/H[,4.47,142.488,10.635,8.933,10.356
TOI-849 b,TOI-849,1,1,2020,0.76552414,0.01598,3.444,0.307,39.09,0.12299,0,,,G,5373.8,0.92,0.93,0.19,[Fe/H],4.48,225.734,11.981,10.418,12.0645
TOI-858 B b,TOI-858 B,2,1,2023,3.2797178,0.04435,14.067,1.255,349.61125,1.1,0.15,908.9,1529,G0,5842,1.31,1.08,0.153,[Fe/H],4.24,250.489,11.183,9.722,11.0695
TOI-892 b,TOI-892,1,1,2020,10.62656,0.092,11.994,1.07,301.9385,0.95,0.125,,1397,F,6261,1.39,1.28,0.24,[Fe/H],4.26,340.543,11.43,10.106,11.3435
TOI-904 b,TOI-904,1,2,2023,10.8772,0.056,2.426,0.216,,,,,429,,3770.2,0.53,0.56,0.022,[Fe/H],,46.0891,12.588,8.766,11.8559
TOI-904 c,TOI-904,1,2,2023,83.9997,0.312,2.167,0.193,,,,,217,,3770.2,0.53,0.56,0.022,[Fe/H],,46.0891,12.588,8.766,11.8559
TOI-905 b,TOI-905,1,1,2020,3.739494,0.04666,13.126,1.171,211.99261,0.667,0.024,337,1192,,5570,0.92,0.97,0.14,[Fe/H],4.5,158.649,11.08,9.448,11.0813
TOI-908 b,TOI-908,1,1,2023,3.183792,0.041657,3.186,0.284,16.137,0.05077,0.132,80.88,1317,G V,5626,1.03,0.95,0.08,[Fe/H],4.45,175.748,11.316,9.637,11.1061
TOI-913 b,TOI-913,1,1,2023,11.098644,,2.453,0.219,,,,,712,,4969,0.73,0.82,-0.133,[Fe/H],4.62,65.1769,10.452,8.273,10.1919
TOI-942 b,TOI-942,3,2,2020,4.32421,0.04866,3.89,0.347,,,0.34,,,,,0.89,0.82,,,,152.601,11.982,9.639,11.6346
TOI-942 c,TOI-942,3,2,2020,10.156272,0.08598,4.67,0.417,,,0.32,,,,,0.89,0.82,,,,152.601,11.982,9.639,11.6346
TOI-954 b,TOI-954,1,1,2020,3.6849729,0.04963,9.55,0.852,55.30242,0.174,0.14,1393,1526,,5710,1.89,1.2,0.215,[Fe/H],3.96,238.768,10.343,8.779,10.2321
TOI-969 b,TOI-969,1,2,2022,1.8237305,0.02636,2.765,0.247,9.1,0.02863,,188,941,K V,4435,0.67,0.73,0.175,[Fe/H],4.55,77.2554,11.646,8.879,11.2667
WASP-126 c,WASP-126,1,2,2019,7.63,,,,64.2,0.20199,0.05,,,,5800,1.27,1.12,,,,216.526,10.994,9.598,11.0665
WASP-132 c,WASP-132,1,2,2022,1.011534,0.0182,1.85,0.165,37.35,0.11752,0.13,,,K4,4714,0.75,0.78,0.18,[Fe/H],4.58,122.91,11.938,9.674,11.7538
WASP-18 c,WASP-18,2,2,2019,2.1558,0.035,,,55.2,0.17368,0.015,,,,6400,1.23,1.22,,,,123.483,9.28,8.131,9.16617
WASP-84 c,WASP-84,1,2,2023,1.4468849,0.02359,1.95,0.174,15.2,0.048,,,1329,K0,,0.77,0.85,,,,100.588,10.825,8.855,10.5745
WD 1856+534 b,WD 1856+534,3,1,2020,1.4079405,0.0204,10.4,0.928,4386.054,13.8,0,0.18,163,,4710,0.01,0.52,,,7.92,24.7359,17.244,15.548,16.958
Wolf 327 b,Wolf 327,1,1,2024,0.5734745,0.01,1.24,0.111,2.53,0.00796,0,233.9,996,M2.5 V,3542,0.41,0.41,-0.17,[Fe/H],4.87,28.5321,13.018,8.435,11.9522
pi Men c,HD 39091,1,3,2018,6.26791,0.069,,,3.49611,0.011,0.077,,,,,,1.1,,,,18.2702,5.65,4.241,5.5128
